ASWA all-state high school football teams for all classificationsSkip to main content

- USA TODAY Sports
- Florida Tech Panthers
- UCF Knights
- FSU Seminoles
- Florida Gators
- Outdoors & Rec
- College Sports
- High School Sports
- Home

# See who made the Alabama high school football ASWA 2025 all-state teams

---

Gadsden Times

The Alabama Sports Writers Association has announced its All-State football teams, honorable mentions and coaches of the year.

Finalists for back and lineman of the year awards will be announced on Dec. 27.

Mr. Football, Super All-State and individual award winners are scheduled to be named Jan. 20, 2026, at a banquet in Montgomery.

PUBLIC PRIVATE SPLIT: AHSAA discussing public-private split for championship competition

## Class 7A

FIRST-TEAM ALL-STATE

Offense

QB: Trent Seaborn, Thompson, Jr., 6-1, 205
DB: Eli Harris, Falkville, Sr., 5-10, 180

DB: Jesson Hickman, Southeastern-Blount, Sr., 6-0, 165

DB: Caleb Jenkins, Pisgah, Sr., 5-10, 155

DB: Jay Posey, Vincent, Jr., 5-7, 135

P: Addison Senn, Ariton, Jr., 6-1, 185

Athlete

Sam Garrison, Susan Moore, So., 6-2, 220

Elliott Harris, Luverne, So., 5-9, 165

Jericho Pendleton, Southeastern-Blount, Sr., 6-0, 160

Kane Smith, Luverne, Sr., 6-1, 210

SECOND-TEAM ALL-STATE

Offense

QB: Braxton Salster, Pleasant Valley, Jr., 6-6, 215

RB: Kade Davis, North Sand Mountain, Sr., 5-10, 190

RB: Nadarious Morgan, Lanett, Sr., 6-1, 205

RB: Traylen Roberts, Reeltown, Jr., 5-8, 180

WR: Lucas Beard, Susan Moore, So., 5-10, 157

WR: Ja'Quez Johnson, Lanett, Jr., 6-1, 175

WR: Will White, Lexington, Sr., 6-3, 187

OL: Cooper Burgess, Susan Moore, Jr., 6-2, 285

OL: Brayden Pyron, Pike Liberal Arts, Sr., 5-11, 270

OL: Chad Smith, Pisgah, Sr., 5-11, 232

OL: Hudson Smith, Cedar Bluff, Sr., 6-1, 270

OL: Kameron White, Loachapoka, Jr., 6-3, 252

K: Aiden Chambers, Lexington, Sr., 5-9, 175

Defense

DL: Mac Boone, St. Luke's, Sr., 5-11, 280

DL: Devin Bragg, Reeltown, Sr., 5-11, 235

DL: Braylon Chambers, Lanett, Jr., 6-1, 255

DL: Radley Mays, Coosa Christian, Sr., 5-11, 220

LB: Wells Ganey, Ariton, Sr., 5-7, 190

LB: Brody Phillips, Highland Home, Jr., 5-11, 175

LB: Kendric Sims, Chickasaw, Sr., 6-4, 200

LB: Sawyer Summerlin, Tuscaloosa Academy, Jr., 6-1, 210

DB: Cooper Dougal, Pleasant Valley, Jr., 5-7, 130

DB: Colson Love, Providence Christian, Sr., 5-9, 165

DB: Grayson Malone, Coosa Christian, Sr., 6-1, 180

DB: Kade Strength, Cottonwood, Jr., 6-1, 165

P: Lucas Weaver, J.U. Blacksher, Jr., 6-2, 220

Athlete

Ayden Black, Cold Springs, Sr., 6-1, 175

Caden Hutchings, Geneva Co., Sr., 6-1, 195

Trevor Tillman, Cottonwood, So., 5-11, 175

Preston Williams, G.W. Long, Jr., 6-1, 180

HONORABLE MENTION

QB: Zane Kilburn, Lexington, Fr., 5-11, 162

QB: Mark Norris, Tuscaloosa Academy, Jr., 6-3, 196

RB: Lareaco Echols, Loachapoka, Jr., 5-9, 175

RB: JohnWil Spruiel, Sulligent, Jr., 6-0, 205

WR: Cape Duncan, Pisgah, Sr., 5-8, 175

WR: Ryker Woodall, Sand Rock, So., 6-1, 175

OL: Trey Bailey, Cold Springs, Sr., 6-3, 260

OL: David Lane Dodd, Coosa Christian, Sr., 6-2, 240

DL: Tyrone Douglas, Tanner, Fr., 6-3, 187

DL: Thomas Smith, Lexington, Sr., 6-3, 215

LB: Fysher Patterson, West End-Walnut Grove, Sr., 5-10, 155

LB: Major Thomas, J.U. Blacksher, Jr., 6-2, 185

DB: JaVun Denson, Clarke Co., Sr., 5-8, 155

P: Wes Carden, Lanett, Jr., 6-3, 175

ATH: Catcher Duncan, Lamar Co., Jr., 5-11, 188

ATH: Khi Harris, Luverne, Jr., 6-1, 202

COACH OF THE YEAR

RJ McDonald, Lanett

## Class 1A

FIRST-TEAM ALL-STATE

Offense

QB: Blaize Wakefield, Hubbertville, Jr., 6-0, 160

RB: Nehemiah McCary, Maplesville, So., 6-3, 220

RB: Jaquez Wilkes, Wadley, Sr., 6-4, 240

RB: Ayden Willsey, McKenzie, Jr., 6-0, 205

WR: Joshua Harris Jr., McIntosh, Jr., 6-1, 180

WR: Josh Reed, Jr., Leroy, Sr., 6-0, 152

WR: Kane Rushing, Hubbertville, Jr., 6-1, 160

OL: Eli Beard, Appalachian, Sr., 6-4, 300

OL: Zane Bullard, McKenzie, Sr., 6-3, 305

OL: Jabari Burns, Wadley, Sr., 5-11, 245

OL: Jaquez Dixon, Sweet Water, Sr., 6-2, 260

OL: Tim Parnell, Leroy, Sr., 5-9, 270

K: Nick Ibarra, Fayetteville, Sr., 6-0, 190

Defense

DL: Marctavious Crittenden, Georgiana, Sr., 6-0, 275

DL: Kavarris Duncan, Winterboro, Jr., 6-2, 305

DL: Ja'vyun Tarver, Notasulga, Jr., 6-2, 285

DL: Jediah Works, Maplesville, Jr., 6-0, 238

LB: Chip Crowe, Lynn, Jr., 6-3, 215

LB: Eli Hubbert, Maplesville, Sr., 6-2, 180

LB: Donovan Marshall, Jr., Leroy, Sr., 5-9, 136

LB: Luke Ward, Berry, Sr., 6-3, 175

DB: Cam Ingram, Hackleburg, Sr., 6-0, 160

DB: Conner Lane, Addison, So., 5-11, 165

DB: Cortavion Lynch, Wadley, Sr., 5-9, 185

DB: Khemani Robinson, Winterboro, Sr., 5-8, 175

P: Trenton Turner, Fruitdale, Sr., 5-9, 205

Athlete

Deion Blanks, Sweet Water, Sr., 6-3, 215

Jamari Nicks, Winterboro, So., 5-9, 185

ZiQuayvion Jackson, McKenzie, Sr., 6-1, 200

Elijah Roberts, Addison, Jr., 6-3, 170

SECOND-TEAM ALL-STATE

Offense

QB: Gage Davis, Florala, Jr., 5-11, 170

RB: Ja'Kavien Collins, Leroy, Sr., 6-1, 216

RB: Lake Norris, Berry, Sr., 5-11, 215

RB: Jonah Sparks, Woodville, Jr., 6-0, 160

WR: Jolon Davis-Warren, McKenzie, Sr., 5-9, 135

WR: Frisco Robertson, Wadley, Sr., 6-0, 175

WR: Greyson West, Florala, Jr., 5-10, 165

OL: Aiden Benson, Meek, Sr., 6-2, 275

OL: Aiden Blair, Fayetteville, Sr., 5-10, 200

OL: Brye Dollar, Addison, Sr., 6-1, 260

OL: Aderius Harris, Maplesville, Jr., 6-1, 276

OL: Terry Hilliard, Brantley, Jr., 6-2, 295

K: Brennan Harrison, Maplesville, Jr., 5-4, 130

Defense

DL: Braylon Hill, Hubbertville, So., 6-1, 215

DL: Braxton Jenkins, Millry, Sr., 5-11, 205

DL: Malachi Tolbert, McKenzie, Sr., 5-10, 235

DL: Bryant Williams, Spring Garden, Jr., 5-8, 175

LB: Noah Bryan, Florala, Jr., 5-9, 165

LB: Lajayvius Crittenden, McKenzie, Sr., 5-9, 165

LB: Zack Hawkins, Brantley, Jr., 6-0, 185

LB: Cole Smith, Appalachian, Jr., 6-0, 185

DB: Andrez Bell, University Charter, So., 5-11, 170

DB: Michael Billups Jr., Pickens Co., Sr., 6-2, 180

DB: Cole Brand, Hubbertville, Jr., 6-0, 185

DB: Braxton Traylor, Ider, Fr., 5-8, 180

P: None.

Athlete

Colton Caldwell, Appalachian, So., 6-2, 190

Desmond Miller, Notasulga, Sr., 5-11, 195

Brady Ruark, Spring Garden, Jr., 5-3, 110

Tyler Stricklin, Hubbertville, So., 6-2, 185

Sawyer Sullivan, Leroy, Sr., 6-0, 208

HONORABLE MENTION

QB: Presley Duke, Fayetteville, Jr., 6-0, 165

RB: Braden Gilliland, Appalachian, Sr., 6-2, 215

WR: Judah Wilkins, Addison, So., 6-0, 175

OL: Clay Gunter, McKenzie, Sr., 6-0, 290

DL: Hunter Scruggs, Phillips-Bear Creek, Sr., 5-11, 175

DL: Daniel Storey, Donoho, 8th, 5-10, 255

LB: Dareon Mason, Sweet Water, Sr., 5-9, 185

LB: Philip Wilson, Marion Co., Sr., 6-1, 185

DB: Kerry Jones, Florala, Fr., 5-11, 165

DB: Jack Sentell, Gaylesville, Jr., 6-1, 210

ATH: Aydn Heinrich, Gaylesville, Jr., 6-1, 200

ATH: Andre Wright, Brantley, Jr., 6-0, 210

COACH OF THE YEAR

Mark Hastings, Addison

## AISA

ALL-STATE

Offense

QB: Ahmod Billins, Abbeville Christian, Sr., 6-2, 190

RB: Kade Carroll, South Choctaw Academy, Jr., 6-2, 170

RB: Julian Curry, Wilcox Academy, Sr., 5-10, 170

RB: Jeremy Hardy, Lowndes Academy, Sr., 6-1, 175

WR: Jayden Buckhannon, Abbeville Christian, Sr., 6-1, 180

WR: Shi-tony Crawford, Abbeville Christian, Sr., 6-2, 185

WR: Ethan Dow, Bessemer Academy, Sr., 6-0, 170

OL: Gabe Bridges, Chambers Academy, Sr., 6-1, 265

OL: Alex Cruz, South Choctaw Academy, Sr., 5-8, 250

OL: Caine McLaughlin, Morgan Academy, Sr., 6-0, 240

OL: Spencer Newman, Chambers Academy, Sr., 6-4, 331

OL: Justin Smalley, Southern Academy, Sr., 6-1, 270

K: None.

Defense

DL: Tripp Albert, Fort Dale Academy, Sr., 6-0, 235

DL: Radarion Glover, Abbeville Christian, Sr., 6-3, 235

DL: Brock Whitt, Edgewood, Sr., 6-4, 230

DL: Eli Whorton, Chambers Academy, Sr., 6-1, 225

LB: Kainen Bozeman, Hope-Oxford, Jr., 6-4, 200

LB: Cooper Carver, Lowndes Academy, Sr., 6-1, 190

LB: Crawford Dansby, Lowndes Academy, Sr., 5-9, 150

LB: Jim Vick, Wilcox Academy, Sr., 5-10, 160

DB: Riddge Crawford, Abbeville Christian, So., 6-0, 160

DB: Bryson Reid, Patrician, Jr., 6-2, 180

DB: Bryce Modling, Chambers Academy, Jr., 6-1, 170

DB: Huston Hampton, Lowndes Academy, Sr., 5-10, 160

P: None.

Athlete

Ethan Carr, Patrician, Jr., 5-10, 180

Remington Faile, Patrician, Sr., 6-0, 210

Ben Knowles, South Choctaw Academy, Sr., 5-10, 240

Jack Lipscomb, Monroe Academy, Sr., 5-10, 160

Jaden Stephens, Banks Academy, Jr., 5-9, 160

Peyton Yerta, Chambers Academy, Sr., 5-8, 185

HONORABLE MENTION

QB: Alex Johnson, Morgan Academy, Sr., 6-0, 180

RB: Cason Sexton, Southern Academy, Sr., 5-10, 175

RB: Ty Turberville, Monroe Academy, Jr., 6-1, 170

WR: Nick Morrow, Hope-Oxford, Jr., 5-10, 150

WR: Speedie Pernell, Morgan Academy, Sr., 5-7, 140

OL: Brock Whitt, Edgewood, Sr., 6-4, 230

DL: Andrew McLaurin, Monroe Academy, Jr., 6-4, 218

DL: Drew Sheppard, Chambers Academy, Sr., 6-2, 230

LB: Steele Swanner, Wilcox Academy, So., 5-11, 170

LB: Patrick Thomas, Southern Academy, So., 5-10, 170

DB: Charlie Martens, Monroe Academy, Sr., 5-9, 165

ATH: Grant Casey, Lowndes Academy, Sr., 6-1, 200

COACH OF THE YEAR

Stefan Gainey, Abbeville Christian

Maxwell Donaldson covers high school sports, Jax State athletics, the outdoors in Alabama and more for the Gadsden Times and USA TODAY Network. Find him on Twitter/X@_Max_Donaldson and contact him at MDonaldson@usatodayco.com.

Facebook Twitter Email
